#TableSlot,name,label,weight,type,ammotype,image,unique,useable,description
1627465347,weapon_gusenberg,Thompson SMG,1000,weapon,AMMO_MG,weapon_gusenberg.png,true,false,An automatic rifle commonly referred to as a tommy gun
1119849093,weapon_minigun,Minigun,1000,weapon,AMMO_MINIGUN,weapon_minigun.png,true,false,"A portable machine gun consisting of a rotating cluster of six barrels and capable of variable rates of fire of up to 6,000 rounds per minute"
101631238,weapon_fireextinguisher,Fire Extinguisher,1000,weapon,null,weapon_fireextinguisher.png,true,false,"A portable device that discharges a jet of water, foam, gas, or other material to extinguish a fire"
-1834847097,weapon_dagger,Dagger,1000,weapon,null,weapon_dagger.png,true,false,"A short knife with a pointed and edged blade, used as a weapon"
1141786504,weapon_golfclub,Golfclub,1000,weapon,null,weapon_golfclub.png,true,false,A club used to hit the ball in golf
487013001,weapon_pumpshotgun,Pump Shotgun,1000,weapon,AMMO_SHOTGUN,weapon_pumpshotgun.png,true,false,A pump-action smoothbore gun for firing small shot at short range
-1568386805,weapon_grenadelauncher,Grenade Launcher,1000,weapon,AMMO_GRENADELAUNCHER,weapon_grenadelauncher.png,true,false,"A weapon that fires a specially-designed large-caliber projectile, often with an explosive, smoke or gas warhead"
-499989876,weapon_garbagebag,Garbage Bag,1000,weapon,null,weapon_garbagebag.png,true,false,A garbage bag
-1063057011,weapon_specialcarbine,Special Carbine,1000,weapon,AMMO_RIFLE,weapon_specialcarbine.png,true,false,An extremely versatile assault rifle for any combat situation
-771403250,weapon_heavypistol,Heavy Pistol,1000,weapon,AMMO_PISTOL,weapon_heavypistol.png,true,false,A hefty firearm designed to be held in one hand (or attempted)
-1786099057,weapon_bat,Bat,1000,weapon,null,weapon_bat.png,true,false,Used for hitting a ball in sports (or other things)
100416529,weapon_sniperrifle,Sniper Rifle,1000,weapon,AMMO_SNIPER,weapon_sniperrifle.png,true,false,"A high-precision, long-range rifle"
-1420407917,weapon_proxmine,Proxmine Grenade,1000,weapon,null,weapon_proximitymine.png,true,false,A bomb placed on the ground that detonates when going within its proximity
2132975508,weapon_bullpuprifle,Bullpup Rifle,1000,weapon,AMMO_RIFLE,weapon_bullpuprifle.png,true,false,A compact automatic assault rifle
-598887786,weapon_marksmanpistol,Marksman Pistol,1000,weapon,AMMO_PISTOL,weapon_marksmanpistol.png,true,false,A very accurate small firearm designed to be held in one hand
883325847,weapon_petrolcan,Petrol Can,1000,weapon,AMMO_PETROLCAN,weapon_petrolcan.png,true,false,A robust liquid container made from pressed steel
2017895192,weapon_sawnoffshotgun,Sawn-off Shotgun,1000,weapon,AMMO_SHOTGUN,weapon_sawnoffshotgun.png,true,false,A sawn-off smoothbore gun for firing small shot at short range
-1357824103,weapon_advancedrifle,Advanced Rifle,1000,weapon,AMMO_RIFLE,weapon_advancedrifle.png,true,false,"An assault version of a rapid-fire, magazine-fed automatic rifle designed for infantry use"
-1466123874,weapon_musket,Musket,1000,weapon,AMMO_SHOTGUN,weapon_musket.png,true,false,"An infantryman's light gun with a long barrel, typically smooth-bored, muzzleloading, and fired from the shoulder"
856002082,weapon_remotesniper,Remote Sniper,1000,weapon,AMMO_SNIPER_REMOTE,weapon_remotesniper.png,true,false,"A portable high-precision, long-range rifle"
1198879012,weapon_flaregun,Flare Gun,1000,weapon,AMMO_FLARE,weapon_flaregun.png,true,false,A handgun for firing signal rockets
-494615257,weapon_assaultshotgun,Assault Shotgun,1000,weapon,AMMO_SHOTGUN,weapon_assaultshotgun.png,true,false,An assault version of asmoothbore gun for firing small shot at short range
984333226,weapon_heavyshotgun,Heavy Shotgun,1000,weapon,AMMO_SHOTGUN,weapon_heavyshotgun.png,true,false,A large smoothbore gun for firing small shot at short range
-102973651,weapon_hatchet,Hatchet,1000,weapon,AMMO_PISTOL,weapon_hatchet.png,true,false,A small axe with a short handle for use in one hand
1649403952,weapon_compactrifle,Compact Rifle,1000,weapon,AMMO_RIFLE,weapon_compactrifle.png,true,false,A compact version of an assault rifle
1737195953,weapon_nightstick,Nightstick,1000,weapon,null,weapon_nightstick.png,true,false,A police officer's club or billy
-1076751822,weapon_snspistol,SNS Pistol,1000,weapon,AMMO_PISTOL,weapon_snspistol.png,true,false,A very small firearm designed to be easily concealed
171789620,weapon_combatpdw,Combat PDW,1000,weapon,AMMO_SMG,weapon_combatpdw.png,true,false,A combat version of a handheld lightweight machine gun
-2000187721,weapon_briefcase,Briefcase,1000,weapon,null,weapon_briefcase.png,true,false,A briefcase
