#TableSlot,name,brand,model,price,category,hash,shop
vigero,Vigero,Declasse,vigero,16500,muscle,-825837129,pdm
buffalo,Buffalo,Bravado,buffalo,32000,sports,-304802106,pdm
taipan,Taipan,Cheval,taipan,1650000,super,-1134706562,pdm
turismor,Turismo R,Grotti,turismor,750000,super,408192225,pdm
infernus,Infernus,Pegassi,infernus,285000,super,418536135,pdm
bifta,Bifta,Annis,bifta,12000,offroad,-349601129,pdm
washington,Washington,Albany,washington,19000,sedans,1777363799,pdm
massacro,Massacro,Dewbauchee,massacro,165000,sports,-142942670,pdm
dubsta,Dubsta,Benefactor,dubsta,45000,suvs,1177543287,pdm
habanero,Habanero,Emperor,habanero,50000,suvs,884422927,pdm
infernus2,Infernus Classic,Pegassi,infernus2,200000,sportsclassics,-1405937764,pdm
reaper,Reaper,Pegassi,reaper,365000,super,234062309,pdm
slamvan3,Slam Van Custom,Vapid,slamvan3,35000,muscle,1119641113,pdm
bjxl,BeeJay XL,Karin,bjxl,40000,suvs,850565707,pdm
ruston,Ruston,Hijak,ruston,165000,sports,719660200,pdm
zion2,Zion Cabrio,Übermacht,zion2,27000,coupes,-1193103848,pdm
fq2,FQ2,Fathom,fq2,38000,suvs,-1137532101,pdm
issi3,Issi Classic,Weeny,issi3,10000,compacts,931280609,pdm
neo,Neo,Vysser,neo,500000,sports,-1620126302,pdm
hexer,Hexer,LCC,hexer,7500,motorcycles,301427732,pdm
gt500,GT500,Grotti,gt500,255000,sportsclassics,-2079788230,pdm
lynx,Lynx,Ocelot,lynx,68500,sports,482197771,pdm
weevil,Weevil,BF,weevil,10000,compacts,1644055914,pdm
pcj,PCJ-600,Shitzu,pcj,13500,motorcycles,-909201658,pdm
blazer,Blazer,null,blazer,6500,offroad,-2128233223,pdm
paragon,Paragon,Enus,paragon,400000,sports,-447711397,pdm
vagner,Vagner,Dewbauchee,vagner,1460000,super,1939284556,pdm
sandking,Sandking,Annis,sandking,55000,offroad,-1189015600,pdm
casco,Casco,Lampadati,casco,102000,sportsclassics,941800958,pdm
sentinel,Sentinel,Übermacht,sentinel,30000,coupes,1349725314,pdm
manana2,Manana Custom,Albany,manana2,50000,muscle,1717532765,pdm
surge,Surge,Cheval,surge,28500,sedans,-1894894188,pdm
sultanrs,Sultan RS,Karin,sultanrs,76500,sports,-295689028,pdm
innovation,Innovation,LLC,innovation,23500,motorcycles,-159126838,pdm
stratum,Stratum,Zirconium,stratum,70000,sedans,1723137093,pdm
neon,Neon,Pfister,neon,185000,sports,-1848994066,pdm
ruiner2,Ruiner 2000,Imponte,ruiner2,5745600,muscle,941494461,pdm
dukes,Dukes,Imponte,dukes,15000,muscle,723973206,pdm
seven70,Seven-70,Dewbauchee,seven70,85000,sports,-1757836725,pdm
clique,Clique,Vapid,clique,20000,muscle,-1566607184,pdm
revolter,Revolter,Ubermacht,revolter,195000,sports,-410205223,pdm
dubsta2,Dubsta Luxuary,Benefactor,dubsta2,165000,suvs,-394074634,pdm
sheava,ETR1,Emperor,sheava,220000,super,819197656,pdm
faction3,Faction Custom Donk,Willard,faction3,40000,muscle,-2039755226,pdm
visione,Visione,Grotti,visione,1750000,sports,-998177792,pdm
sanchez2,Sanchez,Maibatsu,sanchez2,5300,motorcycles,-1453280962,pdm
prairie,Prairie,Bollokan,prairie,15000,compacts,-1450650718,pdm
manchez2,Manchez,Maibatsu,manchez2,7000,motorcycles,1086534307,pdm
slamvan,Slam Van,Vapid,slamvan,20000,muscle,729783779,pdm
autarch,Autarch,Överflöd,autarch,1955000,super,-313185164,pdm
omnis,Omnis,Wow,omnis,120000,sports,-777172681,pdm
daemon2,Daemon Custom,Western,daemon2,13500,motorcycles,-1404136503,pdm
journey,Journey,Zirconium,journey,6500,vans,-120287622,pdm
komoda,Komoda,Lampadati,komoda,40000,sports,-834353991,pdm
jester,Jester,Dinka,jester,265000,sports,-1297672541,pdm
stanier,Stanier,Vapid,stanier,39999,sedans,-1477580979,pdm
tornado,Tornado,Declasse,tornado,500000,sportsclassic,464687292,pdm
dilettante,Dilettante,Karin,dilettante,13000,compacts,-1130810103,pdm
ninef2,9F Cabrio,Obey,ninef2,142000,sports,-1461482751,pdm
streiter,Streiter,Benefactor,streiter,98000,sports,1741861769,pdm
sabregt,Sabre Turbo,Declasse,sabregt,25000,muscle,-1685021548,pdm
faggio,Faggio Sport,Pegassi,faggio,750,motorcycles,55628203,pdm
mesa,Mesa,Canis,mesa,16000,offroad,914654722,pdm
kuruma,Kuruma,Karin,kuruma,59500,sports,-1372848492,pdm
carbonrs,Carbon RS,Nagasaki,carbonrs,14500,motorcycles,11251904,pdm
baller6,Baller LE LWB (Armored),Gallivanter,baller6,1200000,suvs,666166960,pdm
deluxo,Deluxo,Imponte,deluxo,4721500,sportsclassic,1483171323,pdm
vstr,V-STR,Albany,vstr,80000,sports,1456336509,pdm
rebel2,Rebel,Annis,rebel2,35000,offroad,-2045594037,pdm
cogcabrio,Cognoscenti Cabrio,Enus,cogcabrio,45500,coupes,330661258,pdm
exemplar,Exemplar,Dewbauchee,exemplar,65000,coupes,-5153954,pdm
hustler,Hustler,Vapid,hustler,75500,muscle,600450546,pdm
rhapsody,Rhapsody,Declasse,rhapsody,10000,compacts,841808271,pdm
windsor2,Windsor Drop,Enus,windsor2,355000,coupes,-1930048799,pdm
manana,Manana,Albany,manana,12800,muscle,-2124201592,pdm
sandking2,Sandking SWB,Annis,sandking2,60000,offroad,989381445,pdm
s80,S80RR,Annis,s80,500000,super,-324618589,pdm
schlagen,Schlagen GT,Benefactor,schlagen,60000,sports,-507495760,pdm
