#TableSlot,name,label,weight,type,image,unique,useable,shouldClose,combinable,description
weapon_molotov,weapon_molotov,Molotov,1000,weapon,weapon_molotov.png,true,false,null,null,A crude bomb made of a bottle filled with a flammable liquid and fitted with a wick for lighting
compactrifle_extendedclip,compactrifle_extendedclip,Rifle EXT Clip,1000,item,pistol_extendedclip.png,true,true,true,null,Compact Rifle Extended Clip
pistol_flashlight,pistol_flashlight,Pistol Flashlight,1000,item,pistol_suppressor.png,true,true,true,null,Pistol Flashlight Attachment
combatpistol_extendedclip,combatpistol_extendedclip,Pistol EXT Clip,1000,item,pistol_extendedclip.png,true,true,true,null,Combat Pistol Extended Clip
advancedlockpick,advancedlockpick,Advanced Lockpick,500,item,advancedlockpick.png,false,true,true,null,If you lose your keys a lot this is very useful.. Also useful to open your beers :)
screwdriverset,screwdriverset,Toolkit,1000,item,screwdriverset.png,false,false,false,null,Very useful to screw... screws..
weapon_grenadelauncher,weapon_grenadelauncher,Grenade Launcher,1000,weapon,weapon_grenadelauncher.png,true,false,null,null,"A weapon that fires a specially-designed large-caliber projectile, often with an explosive, smoke or gas warhead"
methtray,methtray,Meth Tray,200,item,methbrick.png,true,false,false,null,make some meth
wine,wine,Wine,300,item,wine.png,false,true,false,null,Some good wine to drink on a fine evening.
id_card,id_card,ID Card,0,item,id_card.png,true,true,false,null,A card containing all your information to identify yourself.
parachute,parachute,Parachute,30000,item,parachute.png,true,true,true,null,The sky is the limit! Woohoo!
appistol_luxuryfinish,appistol_luxuryfinish,Pistol Finish,1000,item,pistol_suppressor.png,true,true,true,null,APPistol Luxury Finish
weapon_carbinerifle,weapon_carbinerifle,Carbine Rifle,1000,weapon,weapon_carbinerifle.png,true,false,null,null,A lightweight automatic rifle
weed_white-widow,weed_white-widow,White Widow 2g,200,item,weed-baggie.png,false,true,false,null,A weed bag with 2g White Widow
goldbar,goldbar,Gold Bar,7000,item,goldbar.png,false,false,true,null,Looks expensive to me o.o
smg_defaultclip,smg_defaultclip,SMG Clip,1000,item,pistol_suppressor.png,true,true,true,null,SMG Default Clip
weapon_proxmine,weapon_proxmine,Proxmine Grenade,1000,weapon,weapon_proximitymine.png,true,false,null,null,A bomb placed on the ground that detonates when going within its proximity
carbinerifle_defaultclip,carbinerifle_defaultclip,Rifle Clip,1000,item,pistol_extendedclip.png,true,true,true,null,Carbine Rifle Default Clip
redfish,redfish,redfish,1111,item,redfish.png,false,true,true,null,Fish for Fishing.
weapon_knuckle,weapon_knuckle,Knuckle,1000,weapon,weapon_knuckle.png,true,false,null,null,"A metal guard worn over the knuckles in fighting, especially to increase the effect of the blows"
crack_baggy,crack_baggy,Bag of Crack,0,item,crack_baggy.png,false,true,true,null,To get happy faster.
weapon_revolver,weapon_revolver,Revolver,1000,weapon,weapon_revolver.png,true,false,null,null,A pistol with revolving chambers enabling several shots to be fired without reloading
weapon_unarmed,weapon_unarmed,Fists,1000,weapon,placeholder.png,true,false,null,null,Fisticuffs
security_card_01,security_card_01,Security Card A,0,item,security_card_01.png,false,true,true,null,A security card belonging to the Blaine County Savings Bank.
weapon_minismg,weapon_minismg,Mini SMG,1000,weapon,weapon_minismg.png,true,false,null,null,A mini handheld lightweight machine gun
pistol50_defaultclip,pistol50_defaultclip,Pistol Clip,1000,item,pistol_suppressor.png,true,true,true,null,.50 Pistol Default Clip
weapon_briefcase,weapon_briefcase,Briefcase,1000,weapon,weapon_briefcase.png,true,false,null,null,A briefcase
cocaleaf,cocaleaf,Cocaine Leaf,200,item,cocaineleaf.png,false,true,false,null,Make that white girl
smg_luxuryfinish,smg_luxuryfinish,SMG Finish,1000,item,pistol_suppressor.png,true,true,true,null,SMG Luxury Finish
appistol_extendedclip,appistol_extendedclip,Pistol EXT Clip,1000,item,pistol_extendedclip.png,true,true,true,null,APPistol Extended Clip
weapon_handcuffs,weapon_handcuffs,Handcuffs,1000,weapon,weapon_handcuffs.png,true,false,null,null,A pair of lockable linked metal rings for securing a prisoner's wrists
meth,meth,meth,100,item,meth10g.png,true,true,true,null,Sell some Meth
heavypistol_defaultclip,heavypistol_defaultclip,Pistol Clip,1000,item,pistol_suppressor.png,true,true,true,null,Heavy Pistol Default Clip
appistol_defaultclip,appistol_defaultclip,Pistol Clip,1000,item,pistol_suppressor.png,true,true,true,null,APPistol Default Clip
advancedrifle_luxuryfinish,advancedrifle_luxuryfinish,Rifle Finish,1000,item,pistol_suppressor.png,true,true,true,null,Advanced Rifle Luxury Finish
weed_nutrition,weed_nutrition,Plant Fertilizer,2000,item,weed_nutrition.png,false,true,true,null,Plant nutrition
killerwhalemeat,killerwhalemeat,killerwhalemeat,1100,item,killerwhalemeat.png,false,true,true,null,Fish for Fishing.
carbinerifle_scope,carbinerifle_scope,Rifle Scope,1000,item,pistol_extendedclip.png,true,true,true,null,Carbine Rifle Scope
weapon_pumpshotgun,weapon_pumpshotgun,Pump Shotgun,1000,weapon,weapon_pumpshotgun.png,true,false,null,null,A pump-action smoothbore gun for firing small shot at short range
weapon_stungun,weapon_stungun,Taser,1000,weapon,weapon_stungun.png,true,false,null,null,"A weapon firing barbs attached by wires to batteries, causing temporary paralysis"
